untrustworthy_flag,turnout_2020_binary,voted_biden_2020,voted_trump_2020,age,female,digital_literacy_index,ideo5_linear,pid7_linear,socmed_use_linear,newsint_linear,intuse_linear,race4_Black,race4_Hispanic,race4_Other,educ4_HS or less,educ4_Postgrad,educ4_Some college,region_Northeast,region_South,region_West,presvote16post_condensed_Did Not Vote,presvote16post_condensed_Hillary Clinton,presvote16post_condensed_Other
0,1,0,1,32,1,2.6666666666666665,4.0,7.0,5.0,1.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,63,1,4.166666666666667,4.0,7.0,2.0,4.0,4.0,0,0,0,0,0,1,0,1,0,0,0,0
0,1,1,0,64,0,5.0,2.0,1.0,4.0,4.0,4.0,0,0,0,0,0,1,0,0,1,0,1,0
0,1,1,0,30,1,3.3333333333333335,2.0,3.0,4.0,2.0,4.0,0,0,0,0,0,0,1,0,0,0,1,0
0,1,0,1,23,0,3.6666666666666665,4.0,6.0,6.0,3.0,4.0,0,0,1,0,0,1,0,0,1,0,0,0
0,1,1,0,69,0,1.0,3.0,2.0,1.0,1.0,4.0,1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,76,1,2.0,3.0,4.0,2.0,3.0,3.0,0,0,0,1,0,0,0,1,0,1,0,0
0,1,1,0,59,1,2.8333333333333335,4.0,2.0,4.0,4.0,4.0,0,0,0,1,0,0,0,0,0,0,0,0
1,1,0,1,56,0,4.333333333333333,3.0,5.0,4.0,4.0,4.0,0,0,0,0,0,0,0,1,0,0,0,1
0,1,1,0,56,1,4.166666666666667,2.0,1.0,2.0,4.0,4.0,0,0,0,1,0,0,0,0,0,1,0,0
1,1,1,0,71,1,1.6666666666666667,1.0,1.0,3.0,4.0,4.0,0,0,0,0,0,1,0,0,0,0,1,0
0,1,1,0,46,0,4.666666666666667,2.0,2.0,1.0,4.0,4.0,0,0,1,0,0,1,0,0,1,0,1,0
1,1,0,1,53,1,1.6666666666666667,4.0,7.0,1.0,3.0,3.0,0,0,0,1,0,0,1,0,0,0,0,0
0,1,1,0,56,0,3.6666666666666665,2.0,1.0,1.0,4.0,4.0,0,0,0,0,1,0,0,0,0,0,1,0
0,1,1,0,58,0,3.5,3.0,1.0,4.0,3.0,4.0,0,0,0,0,1,0,0,1,0,0,1,0
0,1,1,0,55,1,5.0,1.0,1.0,1.0,4.0,4.0,0,0,0,0,0,0,0,0,1,0,1,0
1,1,1,0,62,1,2.8333333333333335,1.0,1.0,2.0,4.0,4.0,0,0,0,1,0,0,0,1,0,0,1,0
1,1,0,1,67,1,5.0,5.0,7.0,5.0,4.0,4.0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,1,0,60,1,4.166666666666667,1.0,1.0,3.0,4.0,4.0,0,0,0,0,1,0,0,0,1,0,1,0
1,0,0,0,57,0,4.833333333333333,2.0,4.0,1.0,4.0,3.0,1,0,0,0,1,0,0,1,0,0,0,1
0,1,1,0,58,1,5.0,2.0,1.0,5.0,4.0,4.0,0,0,0,0,1,0,1,0,0,0,1,0
0,1,1,0,76,1,1.0,3.0,4.0,6.0,3.0,3.0,0,0,0,0,0,1,0,0,1,0,0,1
0,1,0,1,62,0,4.166666666666667,4.0,7.0,1.0,4.0,4.0,0,0,1,0,0,1,0,1,0,0,0,0
0,1,1,0,38,1,4.166666666666667,3.0,3.0,3.0,3.0,4.0,0,0,0,0,0,0,1,0,0,1,0,0
0,1,1,0,61,0,4.0,3.0,3.0,1.0,4.0,4.0,0,0,0,0,0,1,0,0,0,0,1,0
0,1,0,1,59,1,1.3333333333333333,5.0,7.0,2.0,3.0,4.0,0,0,0,1,0,0,0,0,0,0,0,0
1,1,0,0,20,0,4.333333333333333,3.0,4.0,5.0,4.0,4.0,0,0,1,0,0,0,0,0,1,1,0,0
0,1,1,0,43,1,4.5,1.0,1.0,1.0,4.0,4.0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,1,70,1,3.5,5.0,5.0,1.0,4.0,4.0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,0,1,34,1,3.0,5.0,7.0,4.0,1.0,4.0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,1,0,41,1,4.333333333333333,1.0,3.0,3.0,4.0,4.0,0,0,0,1,0,0,0,0,1,0,1,0
0,1,1,0,69,1,4.0,3.0,1.0,1.0,3.0,4.0,0,0,0,1,0,0,0,0,0,0,1,0
0,1,1,0,61,1,2.8333333333333335,2.0,1.0,2.0,3.0,4.0,0,0,0,1,0,0,0,1,0,0,1,0
0,1,1,0,71,1,2.5,2.0,1.0,4.0,4.0,4.0,0,0,0,0,0,1,0,0,1,0,1,0
1,1,1,0,67,1,5.0,4.0,4.0,1.0,4.0,4.0,0,0,0,0,0,1,1,0,0,0,0,1
0,1,1,0,59,1,4.166666666666667,2.0,1.0,4.0,4.0,4.0,0,0,0,1,0,0,0,0,1,0,1,0
0,1,1,0,50,1,2.5,2.0,1.0,2.0,3.0,4.0,0,0,0,0,0,0,1,0,0,0,1,0
0,1,1,0,58,0,2.8333333333333335,3.0,4.0,1.0,1.0,4.0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,43,1,2.5,4.0,7.0,1.0,1.0,4.0,0,0,0,0,0,0,0,1,0,1,0,0
0,1,1,0,61,0,3.3333333333333335,2.0,1.0,1.0,4.0,4.0,0,0,0,0,0,1,0,0,0,1,0,0
0,1,1,0,61,1,3.5,1.0,1.0,6.0,4.0,4.0,0,0,0,0,0,0,0,1,0,0,1,0
1,1,0,1,45,1,1.8333333333333333,4.0,7.0,2.0,3.0,4.0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,1,0,41,0,4.0,1.0,4.0,5.0,3.0,4.0,0,0,0,0,0,1,0,1,0,0,0,1
1,1,1,0,63,1,4.333333333333333,1.0,1.0,3.0,3.0,4.0,0,1,0,0,0,0,0,0,1,0,0,0
0,1,1,0,40,1,3.8333333333333335,3.0,5.0,3.0,4.0,4.0,0,0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,53,1,2.1666666666666665,2.0,2.0,2.0,4.0,3.0,0,0,0,0,0,1,0,0,0,1,0,0
0,1,1,0,42,1,4.0,2.0,1.0,1.0,4.0,4.0,0,0,0,0,0,1,0,0,1,0,1,0
1,1,0,1,64,0,5.0,5.0,7.0,1.0,4.0,4.0,0,0,0,0,0,1,0,0,1,1,0,0
0,1,1,0,50,1,4.833333333333333,1.0,2.0,1.0,3.0,4.0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,1,0,64,1,2.1666666666666665,1.0,1.0,3.0,1.0,3.0,0,0,0,0,0,1,0,0,0,0,1,0
0,1,1,0,41,1,5.0,1.0,1.0,1.0,4.0,4.0,0,0,0,0,1,0,0,1,0,0,0,1
0,1,1,0,43,0,1.0,1.0,1.0,6.0,4.0,4.0,1,0,0,0,0,0,0,0,0,0,1,0
0,1,1,0,59,1,2.1666666666666665,3.0,2.0,2.0,4.0,4.0,0,0,0,0,0,1,0,0,1,0,1,0
1,1,0,1,47,0,5.0,4.0,4.0,1.0,4.0,4.0,0,0,0,0,0,1,0,1,0,1,0,0
1,1,1,0,54,1,1.0,3.0,1.0,3.0,1.0,3.0,1,0,0,0,0,1,0,1,0,1,0,0
1,1,0,1,47,0,5.0,5.0,7.0,1.0,4.0,4.0,0,0,0,0,0,1,0,1,0,0,0,0
0,1,0,1,61,0,4.166666666666667,5.0,7.0,4.0,4.0,4.0,0,0,0,0,0,1,0,1,0,0,0,0
0,1,1,0,57,1,4.5,2.0,1.0,4.0,4.0,4.0,1,0,0,0,0,0,0,1,0,1,0,0
0,1,1,0,59,0,2.1666666666666665,3.0,2.0,3.0,4.0,4.0,0,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,53,1,2.1666666666666665,1.0,1.0,4.0,3.0,3.0,1,0,0,0,1,0,0,1,0,0,1,0
0,1,1,0,69,1,3.6666666666666665,3.0,2.0,3.0,3.0,4.0,1,0,0,0,0,0,0,0,1,0,0,1
0,1,1,0,57,0,5.0,3.0,1.0,6.0,4.0,4.0,0,0,0,0,0,1,1,0,0,0,1,0
0,1,1,0,66,1,3.8333333333333335,3.0,1.0,1.0,3.0,4.0,1,0,0,0,0,0,0,1,0,0,1,0
1,1,0,1,58,0,3.0,4.0,6.0,1.0,4.0,4.0,0,0,0,0,0,1,0,0,0,1,0,0
0,1,1,0,64,0,4.5,2.0,2.0,2.0,4.0,4.0,0,0,0,0,0,1,0,0,0,0,1,0
0,1,0,1,64,1,3.3333333333333335,3.0,4.0,1.0,3.0,4.0,0,1,0,0,0,1,0,0,0,1,0,0
1,1,0,1,60,0,4.166666666666667,4.0,7.0,2.0,4.0,4.0,0,0,0,0,0,1,0,1,0,0,0,0
0,1,1,0,64,0,4.833333333333333,1.0,1.0,1.0,4.0,4.0,0,0,0,0,0,1,0,1,0,0,1,0
1,0,0,0,29,0,4.666666666666667,4.0,7.0,3.0,3.0,4.0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,1,0,63,0,4.0,3.0,3.0,1.0,4.0,4.0,0,0,0,0,0,1,0,1,0,0,1,0
1,1,1,0,55,0,3.5,1.0,1.0,4.0,3.0,4.0,0,0,0,1,0,0,1,0,0,0,1,0
0,1,0,1,64,0,2.5,3.0,4.0,2.0,4.0,4.0,0,0,1,0,0,1,0,0,1,0,0,0
0,1,0,1,52,0,3.0,4.0,7.0,1.0,3.0,3.0,0,0,0,0,0,1,0,0,1,0,0,0
0,1,1,0,30,1,3.8333333333333335,3.0,2.0,5.0,4.0,4.0,1,0,0,0,1,0,0,0,0,1,0,0
0,1,1,0,39,1,3.1666666666666665,3.0,4.0,2.0,3.0,4.0,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,0,78,1,2.3333333333333335,2.0,1.0,5.0,3.0,4.0,1,0,0,0,0,1,0,1,0,0,1,0
0,1,0,0,24,0,3.3333333333333335,4.0,5.0,1.0,3.0,4.0,0,0,0,0,0,0,0,1,0,1,0,0
0,1,1,0,69,1,2.0,2.0,1.0,2.0,4.0,4.0,1,0,0,0,0,1,0,0,0,0,1,0
0,1,1,0,19,0,2.8333333333333335,1.0,2.0,1.0,3.0,4.0,0,0,0,0,0,1,0,0,1,1,0,0
0,1,1,0,35,1,3.1666666666666665,2.0,2.0,1.0,4.0,4.0,1,0,0,0,0,1,0,0,0,0,1,0
0,1,1,0,29,1,3.0,3.0,2.0,5.0,3.0,4.0,0,0,0,0,0,0,0,1,0,0,0,1
0,1,0,1,26,0,2.6666666666666665,4.0,4.0,1.0,2.0,2.0,0,0,0,0,0,1,0,0,1,1,0,0
0,1,0,1,27,1,1.3333333333333333,5.0,7.0,2.0,4.0,3.0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,1,44,0,3.6666666666666665,4.0,4.0,1.0,4.0,4.0,0,0,0,0,0,1,0,0,1,0,0,0
0,1,1,0,43,0,2.0,3.0,4.0,1.0,2.0,2.0,0,0,0,0,0,1,0,0,1,1,0,0
0,1,1,0,34,1,4.0,3.0,2.0,6.0,3.0,4.0,0,1,0,0,0,0,0,0,1,0,0,1
0,1,0,1,26,0,2.6666666666666665,4.0,4.0,3.0,2.0,4.0,0,0,0,0,0,0,0,0,1,1,0,0
0,1,0,1,26,1,1.6666666666666667,3.0,5.0,1.0,3.0,4.0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,1,0,20,1,4.666666666666667,1.0,1.0,1.0,4.0,4.0,0,0,0,0,0,1,0,0,0,1,0,0
0,1,1,0,26,1,2.3333333333333335,2.0,2.0,2.0,2.0,4.0,0,1,0,0,0,0,0,0,1,0,1,0
0,1,1,0,24,0,4.833333333333333,2.0,1.0,1.0,4.0,4.0,0,0,0,0,0,0,0,0,1,0,0,1
0,1,0,1,24,0,3.0,4.0,5.0,2.0,1.0,4.0,0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,39,1,1.8333333333333333,3.0,3.0,5.0,2.0,4.0,1,0,0,0,0,1,0,1,0,1,0,0
0,1,0,1,20,1,3.8333333333333335,4.0,6.0,5.0,3.0,4.0,0,0,0,1,0,0,1,0,0,1,0,0
1,1,1,0,35,0,4.666666666666667,1.0,1.0,1.0,4.0,4.0,0,0,0,0,0,1,0,1,0,0,1,0
1,1,1,0,21,1,2.5,1.0,1.0,2.0,3.0,4.0,0,0,0,0,0,1,0,0,0,1,0,0
1,1,0,1,40,0,5.0,3.0,4.0,6.0,4.0,4.0,0,0,0,1,0,0,0,1,0,0,0,0
0,1,0,1,25,1,4.166666666666667,5.0,5.0,2.0,4.0,4.0,0,1,0,0,0,1,0,0,0,1,0,0
0,1,1,0,24,1,5.0,2.0,2.0,3.0,3.0,4.0,0,0,0,0,0,0,0,1,0,0,1,0
0,1,1,0,25,0,5.0,3.0,2.0,1.0,3.0,4.0,0,0,1,0,0,0,1,0,0,1,0,0
0,1,0,1,41,0,2.3333333333333335,5.0,5.0,2.0,4.0,4.0,0,0,0,0,0,1,0,1,0,0,0,0
0,1,1,0,18,1,5.0,2.0,2.0,1.0,3.0,4.0,0,0,1,1,0,0,0,0,1,1,0,0
1,1,0,1,63,0,3.0,4.0,7.0,2.0,4.0,4.0,0,0,0,0,0,1,0,1,0,0,0,0
0,1,1,0,67,0,3.5,1.0,2.0,5.0,4.0,4.0,0,0,0,1,0,0,0,1,0,0,1,0
1,1,1,0,55,0,2.6666666666666665,2.0,1.0,6.0,4.0,4.0,0,0,0,0,0,1,0,0,1,0,1,0
1,1,0,0,65,1,1.5,5.0,4.0,4.0,3.0,4.0,0,0,0,1,0,0,0,0,1,0,0,1
0,1,0,1,29,0,5.0,4.0,6.0,1.0,3.0,4.0,0,0,0,1,0,0,0,1,0,0,0,0
0,1,1,0,44,0,1.0,4.0,1.0,2.0,4.0,4.0,0,0,0,0,0,1,0,1,0,0,1,0
1,1,0,1,60,1,1.5,5.0,7.0,5.0,4.0,3.0,0,0,0,1,0,0,0,0,1,0,0,0
0,1,0,1,66,0,1.0,5.0,7.0,1.0,3.0,3.0,0,0,0,1,0,0,0,1,0,0,0,0
0,1,1,0,61,1,2.1666666666666665,1.0,1.0,4.0,4.0,4.0,0,0,0,0,0,1,0,0,0,0,1,0
0,1,0,1,26,0,3.8333333333333335,5.0,7.0,2.0,3.0,4.0,1,0,0,1,0,0,0,0,0,1,0,0
1,1,1,0,66,1,2.1666666666666665,2.0,2.0,4.0,3.0,4.0,0,0,0,1,0,0,1,0,0,1,0,0
1,1,0,1,57,1,2.1666666666666665,5.0,7.0,1.0,3.0,4.0,0,0,0,1,0,0,0,0,0,0,0,0
1,1,1,0,49,1,4.0,3.0,4.0,1.0,3.0,4.0,0,0,0,1,0,0,0,0,0,1,0,0
0,1,1,0,62,0,4.833333333333333,1.0,1.0,2.0,4.0,4.0,0,0,0,0,0,1,0,0,1,0,1,0
1,1,0,1,66,0,2.3333333333333335,5.0,7.0,1.0,4.0,4.0,0,0,0,1,0,0,1,0,0,0,0,0
0,1,1,0,86,0,1.1666666666666667,3.0,6.0,1.0,4.0,4.0,0,0,0,0,0,1,1,0,0,0,1,0
0,1,0,1,67,0,2.1666666666666665,5.0,7.0,4.0,4.0,4.0,0,0,0,1,0,0,0,1,0,0,0,0
0,1,0,0,59,0,4.333333333333333,3.0,4.0,3.0,3.0,4.0,0,0,0,1,0,0,0,1,0,0,0,0
1,1,1,0,60,0,4.0,2.0,2.0,4.0,4.0,4.0,0,0,0,0,0,1,0,1,0,0,1,0
1,1,0,1,53,0,3.0,3.0,4.0,1.0,4.0,4.0,0,0,0,0,0,1,0,1,0,0,0,0
0,1,0,1,65,1,1.1666666666666667,4.0,7.0,5.0,4.0,4.0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,1,0,33,1,3.0,3.0,1.0,3.0,3.0,4.0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,1,0,73,1,3.8333333333333335,3.0,1.0,1.0,3.0,4.0,1,0,0,1,0,0,0,0,0,0,1,0
1,1,0,1,54,1,2.0,4.0,4.0,6.0,3.0,4.0,0,0,0,1,0,0,0,1,0,1,0,0
0,1,1,0,34,0,3.1666666666666665,3.0,1.0,3.0,3.0,3.0,0,1,0,0,0,1,0,0,1,0,1,0
0,0,0,0,27,1,3.1666666666666665,3.0,4.0,6.0,3.0,3.0,0,0,0,1,0,0,0,0,1,0,0,0
0,1,1,0,43,0,4.0,3.0,4.0,2.0,1.0,4.0,0,1,0,0,0,1,0,0,1,0,1,0
0,1,0,1,64,1,2.0,3.0,5.0,3.0,4.0,4.0,0,0,0,1,0,0,0,1,0,0,0,0
0,1,1,0,62,1,4.0,1.0,1.0,2.0,3.0,4.0,0,0,0,0,0,1,0,0,0,1,0,0
0,0,0,0,67,1,1.6666666666666667,3.0,1.0,1.0,3.0,4.0,1,0,0,1,0,0,0,1,0,0,1,0
0,1,1,0,22,1,4.0,2.0,2.0,1.0,3.0,4.0,0,0,0,0,0,1,0,0,1,0,1,0
1,1,0,1,62,1,2.5,4.0,6.0,2.0,4.0,4.0,0,0,0,1,0,0,0,0,1,0,0,0
1,1,0,1,75,1,4.0,4.0,7.0,2.0,4.0,4.0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,26,1,2.8333333333333335,2.0,2.0,3.0,2.0,4.0,0,0,1,0,0,1,0,0,0,1,0,0
0,1,1,0,45,0,4.0,2.0,4.0,1.0,4.0,4.0,1,0,0,0,0,1,0,0,1,0,1,0
1,0,0,0,50,0,3.0,4.0,4.0,1.0,3.0,4.0,1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,23,0,5.0,2.0,2.0,3.0,4.0,4.0,0,0,1,0,0,1,0,1,0,0,0,1
0,1,1,0,70,1,4.666666666666667,1.0,1.0,4.0,3.0,4.0,1,0,0,0,0,1,0,1,0,0,1,0
0,1,1,0,24,1,3.8333333333333335,1.0,1.0,2.0,3.0,4.0,0,0,0,1,0,0,0,1,0,1,0,0
0,1,1,0,22,0,2.8333333333333335,3.0,4.0,1.0,2.0,4.0,0,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,37,0,3.0,3.0,4.0,1.0,4.0,4.0,1,0,0,0,0,1,0,0,0,0,1,0
0,1,1,0,58,1,1.3333333333333333,2.0,1.0,5.0,4.0,1.0,0,1,0,1,0,0,1,0,0,0,1,0
0,1,0,1,34,0,3.3333333333333335,3.0,1.0,3.0,3.0,4.0,0,1,0,0,0,1,0,0,1,1,0,0
0,1,0,1,64,1,2.5,5.0,7.0,1.0,4.0,4.0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,1,0,48,0,3.5,3.0,1.0,3.0,4.0,3.0,0,1,0,0,0,1,0,0,1,0,1,0
1,1,1,0,66,1,4.333333333333333,2.0,1.0,6.0,4.0,4.0,0,0,0,0,0,1,0,0,1,0,1,0
0,1,1,0,29,1,3.6666666666666665,3.0,1.0,5.0,4.0,1.0,0,0,0,1,0,0,0,0,1,0,1,0
1,1,0,1,74,0,3.6666666666666665,5.0,5.0,1.0,4.0,4.0,0,0,0,0,0,1,0,1,0,0,0,0
0,1,1,0,61,0,1.3333333333333333,3.0,1.0,1.0,2.0,4.0,0,0,0,1,0,0,0,1,0,1,0,0
0,1,1,0,66,1,4.0,2.0,1.0,1.0,4.0,4.0,0,0,0,0,0,1,0,1,0,0,1,0
0,0,0,0,31,0,2.0,2.0,2.0,5.0,3.0,4.0,0,1,0,1,0,0,0,0,1,1,0,0
0,1,0,1,58,0,3.3333333333333335,5.0,7.0,1.0,4.0,4.0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,1,0,32,0,2.3333333333333335,3.0,1.0,3.0,3.0,3.0,1,0,0,1,0,0,0,0,1,1,0,0
0,1,1,0,59,0,3.1666666666666665,2.0,1.0,2.0,4.0,4.0,0,0,0,0,0,1,0,0,1,0,1,0
0,1,1,0,51,1,4.666666666666667,3.0,1.0,4.0,4.0,4.0,0,0,0,1,0,0,0,1,0,1,0,0
1,1,0,1,78,1,1.5,5.0,7.0,3.0,4.0,4.0,0,0,0,1,0,0,0,1,0,0,0,0
0,1,1,0,56,0,1.0,1.0,1.0,2.0,1.0,4.0,1,0,0,0,0,1,0,1,0,0,1,0
1,1,0,1,21,0,4.0,4.0,5.0,6.0,3.0,3.0,0,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,52,0,3.8333333333333335,1.0,1.0,3.0,4.0,4.0,1,0,0,0,0,1,0,1,0,0,1,0
0,1,1,0,74,1,4.5,3.0,3.0,2.0,4.0,4.0,0,0,0,0,0,1,0,0,0,0,1,0
0,0,0,0,35,0,4.0,3.0,4.0,2.0,3.0,4.0,0,1,0,0,0,1,0,1,0,1,0,0
0,1,1,0,71,0,3.5,2.0,1.0,4.0,4.0,3.0,0,0,1,0,0,1,0,0,0,1,0,0
1,1,1,0,74,0,4.166666666666667,3.0,3.0,5.0,4.0,4.0,0,0,0,0,0,1,0,0,1,0,1,0
0,1,1,0,59,1,3.8333333333333335,2.0,1.0,2.0,4.0,3.0,0,0,0,0,0,1,1,0,0,0,1,0
0,1,0,1,59,1,3.3333333333333335,5.0,7.0,1.0,4.0,1.0,0,0,0,1,0,0,0,0,1,0,0,0
1,1,1,0,64,0,4.0,1.0,3.0,5.0,4.0,4.0,0,0,0,0,0,1,0,0,0,0,0,1
1,1,0,1,54,0,3.5,4.0,7.0,2.0,4.0,4.0,0,0,0,1,0,0,1,0,0,0,0,0
1,1,0,1,63,1,2.6666666666666665,4.0,7.0,2.0,3.0,4.0,0,1,0,0,0,1,0,1,0,1,0,0
0,1,1,0,60,1,4.333333333333333,3.0,2.0,2.0,3.0,4.0,0,1,0,1,0,0,1,0,0,1,0,0
1,1,0,1,57,1,5.0,5.0,7.0,4.0,4.0,3.0,0,1,0,0,0,1,0,1,0,1,0,0
1,1,0,1,22,0,5.0,3.0,5.0,1.0,4.0,4.0,0,1,0,0,0,1,0,0,0,0,0,0
0,1,0,1,24,0,3.1666666666666665,3.0,6.0,1.0,4.0,4.0,0,0,0,0,0,1,0,1,0,0,0,0
0,1,1,0,55,1,3.0,4.0,1.0,5.0,3.0,4.0,0,0,0,1,0,0,0,1,0,0,1,0
0,1,1,0,44,1,3.0,2.0,1.0,6.0,4.0,3.0,1,0,0,0,1,0,0,0,0,0,1,0
1,1,0,1,29,0,4.5,4.0,5.0,2.0,4.0,4.0,0,0,0,0,0,1,0,0,1,1,0,0
1,1,1,0,47,1,5.0,3.0,4.0,2.0,2.0,4.0,0,0,0,0,0,1,0,0,0,0,0,1
0,1,1,0,57,0,2.5,3.0,1.0,6.0,4.0,4.0,1,0,0,0,0,1,0,1,0,0,1,0
0,1,1,0,59,0,4.5,1.0,1.0,4.0,4.0,4.0,1,0,0,0,0,1,0,1,0,0,1,0
0,1,0,1,62,1,2.5,3.0,7.0,3.0,4.0,4.0,0,0,0,1,0,0,1,0,0,0,0,0
0,1,1,0,68,0,2.3333333333333335,4.0,2.0,1.0,2.0,4.0,0,1,0,1,0,0,0,0,1,0,1,0
1,1,1,0,31,0,4.666666666666667,2.0,2.0,6.0,4.0,4.0,0,1,0,0,0,1,0,1,0,0,1,0
0,1,0,1,25,1,3.25,4.0,6.0,4.0,3.0,4.0,0,0,0,0,0,1,1,0,0,1,0,0
0,1,1,0,62,0,1.6666666666666667,3.0,1.0,2.0,4.0,2.0,0,1,0,0,0,1,0,1,0,0,1,0
0,1,1,0,46,1,4.0,3.0,3.0,2.0,4.0,4.0,0,0,0,0,0,1,0,0,1,0,1,0
0,1,1,0,42,0,1.0,3.0,3.0,3.0,4.0,4.0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,1,0,34,1,3.0,3.0,2.0,2.0,2.0,3.0,0,1,0,0,0,1,0,1,0,1,0,0
0,1,1,0,36,1,4.0,2.0,1.0,1.0,4.0,4.0,0,1,0,0,0,1,0,0,1,0,1,0
0,1,1,0,29,1,1.0,3.0,2.0,2.0,4.0,4.0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,1,0,42,0,5.0,3.0,2.0,2.0,4.0,4.0,1,0,0,0,1,0,1,0,0,1,0,0
0,1,1,0,39,0,4.0,1.0,1.0,3.0,3.0,3.0,1,0,0,0,0,1,0,0,1,1,0,0
0,1,0,1,42,1,2.8,3.0,6.0,1.0,4.0,4.0,0,0,0,0,0,1,0,0,0,1,0,0
0,1,1,0,51,1,2.8333333333333335,1.0,1.0,3.0,3.0,4.0,1,0,0,1,0,0,0,1,0,1,0,0
1,1,0,1,61,0,3.1666666666666665,5.0,5.0,2.0,4.0,4.0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,1,0,22,0,3.5,2.0,1.0,1.0,4.0,4.0,0,0,0,1,0,0,0,1,0,1,0,0
0,0,0,0,37,1,1.5,3.0,2.0,2.0,3.0,4.0,0,1,0,1,0,0,0,1,0,1,0,0
0,1,1,0,64,1,4.666666666666667,3.0,1.0,2.0,4.0,4.0,1,0,0,1,0,0,0,1,0,0,1,0
0,1,0,0,44,0,2.6666666666666665,2.0,3.0,4.0,3.0,4.0,1,0,0,0,0,1,1,0,0,0,1,0
0,1,0,1,44,0,2.8333333333333335,4.0,7.0,2.0,3.0,4.0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,0,1,60,0,3.3333333333333335,5.0,6.0,2.0,3.0,4.0,0,0,0,1,0,0,0,1,0,0,0,0
0,1,0,1,54,1,4.5,3.0,5.0,3.0,1.0,4.0,0,1,0,0,1,0,0,0,0,0,0,1
0,1,1,0,67,1,3.3333333333333335,3.0,1.0,1.0,4.0,4.0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,0,1,56,0,2.6666666666666665,4.0,7.0,2.0,4.0,4.0,0,0,0,1,0,0,0,0,0,0,0,0
1,1,1,0,72,0,3.6666666666666665,2.0,2.0,1.0,4.0,4.0,1,0,0,0,0,0,1,0,0,0,1,0
0,1,1,0,25,1,3.1666666666666665,2.0,1.0,4.0,3.0,4.0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,0,1,44,0,4.0,4.0,7.0,1.0,4.0,4.0,0,0,0,1,0,0,0,0,0,1,0,0
0,1,0,1,26,0,3.1666666666666665,3.0,6.0,2.0,2.0,2.0,0,0,0,1,0,0,1,0,0,1,0,0
0,1,1,0,43,0,3.1666666666666665,1.0,3.0,4.0,3.0,4.0,0,0,0,1,0,0,0,0,0,0,1,0
0,1,1,0,35,0,5.0,5.0,1.0,6.0,4.0,4.0,0,1,0,1,0,0,1,0,0,0,0,0
0,1,1,0,24,1,3.6666666666666665,3.0,2.0,3.0,2.0,4.0,0,0,0,0,1,0,0,1,0,1,0,0
1,1,1,0,27,1,2.6666666666666665,3.0,3.0,4.0,3.0,4.0,0,0,0,0,1,0,1,0,0,0,1,0
0,1,1,0,42,0,5.0,1.0,1.0,2.0,4.0,4.0,0,0,0,1,0,0,1,0,0,0,1,0
1,1,0,1,33,0,1.8,4.0,7.0,5.0,4.0,4.0,0,0,0,1,0,0,0,0,0,0,0,1
0,1,1,0,40,0,4.5,3.0,4.0,3.0,2.0,4.0,0,0,0,1,0,0,0,0,1,0,1,0
0,1,1,0,25,1,5.0,3.0,2.0,1.0,3.0,4.0,0,0,0,1,0,0,1,0,0,1,0,0
0,1,1,0,25,0,3.3333333333333335,2.0,2.0,2.0,3.0,4.0,0,0,1,0,0,0,1,0,0,1,0,0
0,1,1,0,38,1,2.5,3.0,3.0,4.0,3.0,4.0,0,1,0,1,0,0,0,0,0,1,0,0
0,1,0,1,29,1,4.666666666666667,3.0,2.0,4.0,4.0,4.0,0,0,0,0,1,0,0,0,1,0,0,0
1,1,1,0,24,1,4.0,1.0,1.0,1.0,4.0,4.0,0,0,0,0,0,0,0,1,0,0,1,0
1,1,0,1,43,0,5.0,4.0,5.0,1.0,4.0,4.0,0,0,0,1,0,0,0,1,0,0,0,0
